Country,Countryname,Region,Region name,IMAGE region code,SSP macroregion,Income group num,Income group name
AGO,Angola,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
BEN,Benin,WAF,Western Africa,8,R5.2MAF,1,Low income
BWA,Botswana,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
BFA,Burkina Faso,WAF,Western Africa,8,R5.2MAF,1,Low income
BDI,Burundi,EAF,Eastern Africa,9,R5.2MAF,1,Low income
CMR,Cameroon,WAF,Western Africa,8,R5.2MAF,1,Low income
CPV,Cape Verde,WAF,Western Africa,8,R5.2MAF,1,Low income
CAF,Central African Republic,WAF,Western Africa,8,R5.2MAF,1,Low income
TCD,Chad,WAF,Western Africa,8,R5.2MAF,1,Low income
COM,Comoros,EAF,Eastern Africa,9,R5.2MAF,1,Low income
COG,Congo,WAF,Western Africa,8,R5.2MAF,1,Low income
COD,Democratic Republic of the Congo,WAF,Western Africa,8,R5.2MAF,1,Low income
CIV,Côte d`Ivoire,WAF,Western Africa,8,R5.2MAF,1,Low income
DJI,Djibouti,EAF,Eastern Africa,9,R5.2MAF,1,Low income
ERI,Eritrea,EAF,Eastern Africa,9,R5.2MAF,1,Low income
ETH,Ethiopia,EAF,Eastern Africa,9,R5.2MAF,1,Low income
GAB,Gabon,WAF,Western Africa,8,R5.2MAF,1,Low income
GMB,Gambia,WAF,Western Africa,8,R5.2MAF,1,Low income
GHA,Ghana,WAF,Western Africa,8,R5.2MAF,1,Low income
GIN,Guinea,WAF,Western Africa,8,R5.2MAF,1,Low income
GNB,Guinea-Bissau,WAF,Western Africa,8,R5.2MAF,1,Low income
KEN,Kenya,EAF,Eastern Africa,9,R5.2MAF,1,Low income
LSO,Lesotho,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
LBR,Liberia,WAF,Western Africa,8,R5.2MAF,1,Low income
MDG,Madagascar,EAF,Eastern Africa,9,R5.2MAF,1,Low income
MWI,Malawi,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
MLI,Mali,WAF,Western Africa,8,R5.2MAF,1,Low income
MRT,Mauritania,WAF,Western Africa,8,R5.2MAF,1,Low income
MUS,Mauritius,EAF,Eastern Africa,9,R5.2MAF,1,Low income
MOZ,Mozambique,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
NAM,Namibia,RSAF,Rest of Southern Africa,26,R5.2MAF,2,Lower middle income
NER,Niger,WAF,Western Africa,8,R5.2MAF,1,Low income
